E:\work\prog\github\ptom_matlab\full_test_case_matlab\ael_addr_of.m,ael_addr_of.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\ael_ternary.m,ael_ternary.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\+pkgdemo\pkgdemo_smoke.m,_pkgdemo__pkgdemo_smoke.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\+pkgdemo\+subpkg\subpkg_smoke.m,_pkgdemo___subpkg__subpkg_smoke.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\@OldClass\method1.m,_OldClass__method1.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\@OldClass\OldClass.m,_OldClass__OldClass.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_array_expr\1_list_index_basic.m,batch_array_expr__1_list_index_basic.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_array_expr\2_list_index_in_expr.m,batch_array_expr__2_list_index_in_expr.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_array_expr\3_paren_index_colon.m,batch_array_expr__3_paren_index_colon.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_array_expr\4_struct_field_access.m,batch_array_expr__4_struct_field_access.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_array_expr\5_cell_paren_index_mix.m,batch_array_expr__5_cell_paren_index_mix.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\10_ternary_simple.m,batch_bool_expr__10_ternary_simple.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\11_ternary_nested.m,batch_bool_expr__11_ternary_nested.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\1_bool_true_const.m,batch_bool_expr__1_bool_true_const.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\2_bool_false_const.m,batch_bool_expr__2_bool_false_const.m
E:\work\prog\github\ptom_matlab\full_test_case_matlab\batch_bool_expr\3_bool_not_true.m,batch_bool_expr__3_bool_not_true.m
